 --- Insitu ECHO meas template for data-frame used to store inputs and write file header - change at your own risk---,,,,
key,value,units,fmf_name,fmf_category
exp_name, , ,Experiment,*reference
sample, , ,Sample,*reference
user,ross, ,User,*reference
date,2017-11-17 14:36:34.108325, ,Date,*reference
setup,IVsweep, ,Experimental_setup,setup
vers,2, ,Software_version,setup
loc,"AFMD lab, ECHO", ,Location,setup
x_descript,V,/V,X_column,*data definitions
y_descript,I,/A,Y_column,*data definitions
sav_loc,/home/ross/git/echo-monitor, , , 
rec_len, , , , 
initialV,-3.0, V,Initial_V,parameters
initialV_units,1, V,Initial_V_units,units
finalV,-14.0, V,Final_V,parameters
finalV_units,1, V,Final_V_units,units
stepSize,0.5, V,V_step,parameters
stepV_units,1, V,V_step,units
holdTime,0.1, s,Hold_time,parameters
baudR,57600,baudRate,setup,*setup
termChar,\r,termChar,setup,*setup
connectionType,Serial,Connection,setup,*setup
connectionAddr,/dev/ttyUSB0,Addr,setup,*setup
4wire,Off, ,Four_wire,setup
complianceV,0, ,Compliance Exponent [Voltage],setup
complianceI,-3, ,Compliance Exponent [Current],setup
integrationTime,1, ,Integration Time,setup
route,Front, ,setup,*setup
takefixedV,False, ,Parameters,*parameters
takeIVsweep,True, ,Parameters,*parameters
fixedV, , V,Fixed Voltage,parameters
fixedV_units,1, V,Fixed Voltage,units
nRepeatsV, , ,Number of Samples,parameters
pauseTimeV, , s,Pause Time [Voltage],parameters
takefixedI,False, ,Parameters,*parameters
fixedI, , A,Fixed Current,parameters
fixedI_units,1e-06, A,Fixed Current,units
nRepeatsI, , ,Number of Samples,parameters
pauseTimeI, , s,Pause Time [Current],parameters
inficonAddr,/dev/ttyS0,Addr,setup,*setup
QCM1,True, ,Parameters,*parameters
QCM2,True, ,Parameters,*parameters
QCM3,False, ,Parameters,*parameters
QCM4,False, ,Parameters,*parameters
QCM_display,Thickness, ,Parameters,*parameters
QCM_sampleTime,1.0,s,Parameters,*parameters
